CountryShort ;Year;  ValueNumeric   ;Unit;Market_Sector;Data_source ;Date ;;;Notes:;Data until 2020 are calculated on the basis of Directive 2009/28/EC, while data for 2021 follow Directive (EU) 2018/2001.;;;;;2011-2012 average;2013-2014 average;2015-2016 average;2017-2018 average;S2005 (1);"
2011-2012";"indicative
2013-2014";"
2015-2016";"trajectory
2017-2018";2020 target;;;;;;;;
EU27;2022;0,224676273;%;Total;EEA;09/Oct/23;;;;GFEC: Gross final consumption of energy from renewable sources (Total (RES numerator)), without applicable 7% limit adjustment;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
BE;2022;0,131446921;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
BG;2022;0,187170168;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
CZ;2022;0,179839136;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
DK;2022;0,36651314;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
DE;2022;0,203716193;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
EE;2022;0,379437296;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
IE;2022;0,136202655;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
EL;2022;0,252294048;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
ES;2022;0,216057924;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
FR;2022;0,200096065;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
HR;2022;0,316097573;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
IT;2022;0,184545121;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
CY;2022;0,183774668;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
LV;2022;0,445944166;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
LT;2022;0,293676548;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
LU;2022;0,15416149;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
HU;2022;0,140498186;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
MT;2022;0,137878995;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
NL;2022;0,146605024;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
AT;2022;0,378368591;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
PL;2022;0,158383809;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
PT;2022;0,35279074;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
RO;2022;0,223461431;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
SI;2022;0,243567886;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
SK;2022;0,176858444;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
FI;2022;0,437361102;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
SE;2022;0,646490809;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
IS;2022;0,8713027;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
NO;2022;0,747768341;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
ME;2022;0,419552268;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
RS;2022;0,234465201;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
AL;2022;0,442105209;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
MK;2022;0,182326892;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
XK;2022;0,333471713;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
MD;2022;0,237793841;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
GE;2022;0,183743685;%;Total;EEA;09/Oct/23;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;
EU27;2022;0,087224229;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
BE;2022;0,103984321;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
BG;2022;0,077061563;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
CZ;2022;0,06714595;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
DK;2022;0,099688362;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
DE;2022;0,079976632;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
EE;2022;0,133188825;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
IE;2022;0,043905848;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
EL;2022;0,044000195;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
ES;2022;0,0875972;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
FR;2022;0,082842107;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
HR;2022;0,071166023;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
IT;2022;0,083014247;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
CY;2022;0,066618504;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
LV;2022;0,065520411;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
LT;2022;0,061213277;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
LU;2022;0,099162616;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
HU;2022;0,061072895;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
MT;2022;0,111855868;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
NL;2022;0,092982129;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
AT;2022;0,099345704;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
PL;2022;0,056847987;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
PT;2022;0,082728962;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
RO;2022;0,076514278;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
SI;2022;0,072635358;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
SK;2022;0,06664988;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
FI;2022;0,194327875;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
SE;2022;0,307668808;%;Transport;EEA;09/Oct/23;;;;;;;;;0;;;;;;;;;;;;;;;;;
IS;2022;0,129282983;%;Transport;EEA;09/Oct/23;;;;;;;;;:;;;;;;;;;;;;;;;;;
NO;2022;0,194276799;%;Transport;EEA;09/Oct/23;;;;;;;;;0,0;;;;;;;;;;;;;;;;;
ME;2022;0,002927999;%;Transport;EEA;09/Oct/23;;;;;;;;;0,0;;;;;;;;;;;;;;;;;
RS;2022;0,006617183;%;Transport;EEA;09/Oct/23;;;;;;;;;0,0;;;;;;;;;;;;;;;;;
AL;2022;0,00341012;%;Transport;EEA;09/Oct/23;;;;;;;;;0,0;;;;;;;;;;;;;;;;;
MK;2022;0,000526859;%;Transport;EEA;09/Oct/23;;;;;;;;;0,0;;;;;;;;;;;;;;;;;
XK;2022;0;%;Transport;EEA;09/Oct/23;;;;;;;;;0,0;;;;;;;;;;;;;;;;;
MD;2022;0,00015136;%;Transport;EEA;09/Oct/23;;;;;;;;;0,0;;;;;;;;;;;;;;;;;
GE;2022;0,015447922;%;Transport;EEA;09/Oct/23;;;;;;;;;0,0;;;;;;;;;;;;;;;;;
EU27;2022;0,407174369;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
BE;2022;0,288536008;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
BG;2022;0,19742104;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
CZ;2022;0,154843387;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
DK;2022;0,667944294;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
DE;2022;0,4682658;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
EE;2022;0,291000749;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
IE;2022;0,373724959;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
EL;2022;0,446813698;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
ES;2022;0,507980181;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
FR;2022;0,275790061;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
HR;2022;0,540327851;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
IT;2022;0,367879073;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
CY;2022;0,170380555;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
LV;2022;0,532283729;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
LT;2022;0,245531164;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
LU;2022;0,149630839;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
HU;2022;0,155040209;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
MT;2022;0,101245977;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
NL;2022;0,397527412;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
AT;2022;0,792995639;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
PL;2022;0,20174232;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
PT;2022;0,594347873;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
RO;2022;0,445451852;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
SI;2022;0,369231529;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
SK;2022;0,228306268;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
FI;2022;0,428814617;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
SE;2022;0,816287601;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
IS;2022;1,008680252;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
NO;2022;1,21880547;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
ME;2022;0,629249823;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
RS;2022;0,298321271;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
AL;2022;1,057597364;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
MK;2022;0,21452239;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
XK;2022;0,063608756;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
MD;2022;0,048296172;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
GE;2022;0,714756541;%;Electricity;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
EU27;2022;0,231750224;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
BE;2022;0,095717803;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
BG;2022;0,290516515;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
CZ;2022;0,252171239;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
DK;2022;0,410979497;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
DE;2022;0,164627521;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
EE;2022;0,608112915;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
IE;2022;0,060429026;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
EL;2022;0,335656035;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
ES;2022;0,173533098;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
FR;2022;0,249802084;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
HR;2022;0,373741579;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
IT;2022;0,190636442;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
CY;2022;0,401745869;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
LV;2022;0,615099899;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
LT;2022;0,526168571;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
LU;2022;0,126885129;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
HU;2022;0,175642964;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
MT;2022;0,401347059;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
NL;2022;0,081905052;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
AT;2022;0,348081793;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
PL;2022;0,203777803;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
PT;2022;0,444841911;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
RO;2022;0,215884032;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
SI;2022;0,348325685;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
SK;2022;0,207268096;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
FI;2022;0,523398098;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
SE;2022;0,679309368;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
IS;2022;0,985464657;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
NO;2022;0,322140637;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
ME;2022;0,670609785;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
RS;2022;0,299013831;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
AL;2022;0,219950179;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
MK;2022;0,35046152;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
XK;2022;0,511047533;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
MD;2022;0,419028432;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
GE;2022;0,00862079;%;Heating and Cooling;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
EU27;2022;222270,8225;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
BE;2022;4690,124857;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
BG;2022;2094,479664;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
CZ;2022;4905,653431;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
DK;2022;5356,328997;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
DE;2022;42617,07794;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
EE;2022;1156,782342;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
IE;2022;1594,452823;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
EL;2022;3932,328289;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
ES;2022;18282,57747;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
FR;2022;29106,08239;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
HR;2022;2256,482061;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
IT;2022;22412,49862;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
CY;2022;318,12395;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
LV;2022;1825,369778;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
LT;2022;1627,520874;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
LU;2022;289,1760368;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
HU;2022;2782,334042;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
MT;2022;92,68276579;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
NL;2022;6665,531456;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
AT;2022;10456,86058;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
PL;2022;12497,65393;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
PT;2022;5991,350312;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
RO;2022;5639,798896;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
SI;2022;1178,6713;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
SK;2022;2001,63502;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
FI;2022;10748,17794;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
SE;2022;21751,06672;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
IS;2022;2658,892227;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
NO;2022;15964,72678;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
ME;2022;371,676875;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
RS;2022;2583,398542;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
AL;2022;876,5147482;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
MK;2022;365,4355953;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
XK;2022;403,3155971;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
MD;2022;646,8111009;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
GE;2022;928,7653175;ktoe;GFEC;EEA;09/Oct/23;;;;;;;;;;;;;;;;;;;;;;;;;;
